Date,Category,Description,Amount,Payment_Method,Fixed,Essential,Satisfaction
2025-01-01,교육,영어 강의,70000,계좌이체,True,False,3.0
2025-01-01,문화/여가,교보문고,42000,현금,False,False,1.0
2025-01-01,문화/여가,볼링장,5000,현금,False,False,1.0
2025-01-02,식비,삼겹살집,21000,신용카드,False,True,
2025-01-02,교육,교재구입,80000,체크카드,True,True,
2025-01-02,식비,투썸플레이스,6000,계좌이체,False,False,3.0
2025-01-02,문화/여가,야구장,46000,체크카드,False,False,3.0
2025-01-03,문화/여가,롯데월드,40000,계좌이체,False,True,
2025-01-03,문화/여가,볼링장,31000,계좌이체,False,False,3.0
2025-01-03,주거/통신,도시가스,30000,계좌이체,True,True,
2025-01-04,교통비,택시,5200,체크카드,False,False,3.0
2025-01-04,문화/여가,야구장,36000,현금,False,False,4.0
2025-01-04,쇼핑,무인양품,105000,체크카드,False,False,3.0
2025-01-04,교통비,버스,8300,신용카드,False,True,
2025-01-04,식비,김밥천국,5000,체크카드,False,True,
2025-01-05,교통비,버스,5800,체크카드,False,True,
2025-01-05,쇼핑,네이버쇼핑,27000,신용카드,False,False,3.0
2025-01-05,식비,배달의민족,25000,체크카드,False,False,2.0
2025-01-05,식비,김밥천국,12000,체크카드,False,True,
2025-01-06,식비,맥도날드,4000,현금,False,False,3.0
2025-01-06,교통비,버스,3300,현금,False,True,
2025-01-06,문화/여가,PC방,44000,계좌이체,False,False,4.0
2025-01-06,쇼핑,네이버쇼핑,7000,현금,False,False,3.0
2025-01-06,교통비,SK주유소,1800,계좌이체,False,True,
2025-01-06,식비,김밥천국,7000,현금,False,True,
2025-01-06,식비,쿠팡이츠,20000,계좌이체,False,False,3.0
2025-01-07,식비,삼겹살집,19000,계좌이체,False,False,3.0
2025-01-08,교통비,SK주유소,3000,체크카드,False,True,
2025-01-08,교통비,SK주유소,5200,계좌이체,False,True,
2025-01-08,주거/통신,인터넷요금,35000,계좌이체,True,True,
2025-01-08,쇼핑,ZARA,124000,신용카드,False,False,3.0
2025-01-08,식비,쿠팡이츠,17000,신용카드,False,False,3.0
2025-01-08,쇼핑,ZARA,125000,계좌이체,False,False,4.0
2025-01-08,교통비,SK주유소,4000,계좌이체,False,False,2.0
2025-01-08,교통비,GS칼텍스,1800,신용카드,False,True,
2025-01-09,문화/여가,교보문고,26000,체크카드,False,False,3.0
2025-01-09,의료/건강,약국,37000,신용카드,False,True,
2025-01-09,식비,쿠팡이츠,16000,계좌이체,False,False,2.0
2025-01-09,교통비,카카오T,3000,현금,False,True,
2025-01-10,교통비,버스,8900,체크카드,False,True,
2025-01-10,교통비,버스,400,현금,False,True,
2025-01-11,쇼핑,무신사,73000,현금,False,False,2.0
2025-01-11,식비,삼겹살집,4000,체크카드,False,False,3.0
2025-01-11,식비,스타벅스,10000,계좌이체,False,False,1.0
2025-01-11,식비,이마트24,20000,체크카드,False,True,
2025-01-11,교육,인프런,80000,체크카드,True,True,
2025-01-12,주거/통신,SKT통신비,30000,계좌이체,True,True,
2025-01-12,교통비,카카오T,7800,신용카드,False,True,
2025-01-12,교육,영어 강의,80000,현금,True,True,
2025-01-12,교통비,택시,9100,계좌이체,False,False,3.0
2025-01-13,쇼핑,쿠팡,10000,체크카드,False,True,
2025-01-13,식비,이마트24,7000,계좌이체,False,True,
2025-01-13,교통비,카카오T,5400,체크카드,False,True,
2025-01-13,문화/여가,멜론,8000,신용카드,True,False,3.0
2025-01-13,식비,김밥천국,10000,체크카드,False,False,4.0
2025-01-13,식비,구내식당,19000,신용카드,False,True,
2025-01-14,교통비,지하철,7900,신용카드,False,True,
2025-01-14,식비,이마트24,4000,현금,False,True,
2025-01-14,주거/통신,관리비,35000,계좌이체,True,True,
2025-01-14,식비,투썸플레이스,9000,체크카드,False,False,5.0
2025-01-14,문화/여가,CGV,12000,계좌이체,False,False,3.0
2025-01-15,식비,이마트24,4000,계좌이체,False,False,2.0
2025-01-15,쇼핑,유니클로,85000,체크카드,False,False,2.0
2025-01-15,문화/여가,롯데월드,49000,현금,False,False,3.0
2025-01-15,문화/여가,PC방,22000,계좌이체,False,False,1.0
2025-01-15,쇼핑,네이버쇼핑,50000,현금,False,True,
2025-01-16,쇼핑,무인양품,27000,현금,False,False,3.0
2025-01-16,쇼핑,무인양품,114000,현금,False,False,3.0
2025-01-16,문화/여가,야구장,25000,계좌이체,False,False,3.0
2025-01-17,쇼핑,쿠팡,118000,신용카드,False,False,3.0
2025-01-17,문화/여가,CGV,36000,신용카드,False,False,4.0
2025-01-17,쇼핑,다이소,16000,계좌이체,False,True,
2025-01-18,쇼핑,올리브영,96000,계좌이체,False,True,
