date,category,description,amount,payment_method,fixed,essential,satisfaction
2025-11-01,쇼핑,네이버쇼핑,125000,계좌이체,False,False,5.0
2025-11-01,식비,구내식당,22000,신용카드,False,True,
2025-11-01,식비,삼겹살집,23000,체크카드,False,False,3.0
2025-11-01,교통비,버스,1200,현금,False,True,
2025-11-01,문화/여가,교보문고,43000,체크카드,False,False,4.0
2025-11-02,주거/통신,인터넷요금,15000,계좌이체,True,True,
2025-11-02,교육,인프런,90000,체크카드,True,True,
2025-11-03,식비,이마트24,11000,현금,False,True,
2025-11-03,식비,구내식당,19000,신용카드,False,True,
2025-11-03,식비,김밥천국,16000,계좌이체,False,True,
2025-11-04,문화/여가,ChatGPT,7000,신용카드,True,False,1.0
2025-11-04,식비,김밥천국,7000,신용카드,False,True,
2025-11-04,기타,모임회비,90000,계좌이체,False,False,1.0
2025-11-04,문화/여가,PC방,46000,현금,False,False,5.0
2025-11-04,식비,구내식당,11000,현금,False,True,
2025-11-04,식비,GS25,15000,현금,False,True,
2025-11-05,교통비,버스,7300,신용카드,False,False,2.0
2025-11-05,교육,토익접수,70000,계좌이체,True,True,
2025-11-06,교통비,지하철,900,계좌이체,False,True,
2025-11-07,교통비,카카오T,8400,신용카드,False,True,
2025-11-07,식비,쿠팡이츠,10000,현금,False,False,3.0
2025-11-08,교통비,SK주유소,7100,신용카드,False,True,
2025-11-08,식비,김밥천국,10000,신용카드,False,False,4.0
2025-11-08,식비,구내식당,20000,체크카드,False,False,5.0
2025-11-08,쇼핑,ZARA,13000,계좌이체,False,False,5.0
2025-11-08,쇼핑,쿠팡,48000,계좌이체,False,False,1.0
2025-11-08,식비,삼겹살집,6000,현금,False,False,5.0
2025-11-09,식비,맥도날드,22000,체크카드,False,False,2.0
2025-11-09,교육,토익접수,40000,현금,True,True,
2025-11-09,교통비,GS칼텍스,3600,신용카드,False,True,
2025-11-09,식비,투썸플레이스,21000,계좌이체,False,False,3.0
2025-11-09,교통비,카카오T,6700,신용카드,False,True,
2025-11-09,쇼핑,올리브영,63000,현금,False,False,4.0
2025-11-09,의료/건강,헬스장할부,29000,체크카드,False,True,
2025-11-10,식비,삼겹살집,9000,현금,False,False,3.0
2025-11-10,교통비,버스,9500,신용카드,False,True,
2025-11-10,쇼핑,ZARA,86000,현금,False,False,4.0
2025-11-10,문화/여가,유튜브프리미엄,9000,신용카드,True,False,2.0
2025-11-11,문화/여가,PC방,10000,계좌이체,False,True,
2025-11-11,식비,삼겹살집,10000,현금,False,True,
2025-11-11,식비,쿠팡이츠,16000,체크카드,False,False,5.0
2025-11-11,교통비,지하철,3500,신용카드,False,True,
2025-11-12,식비,쿠팡이츠,19000,신용카드,False,True,
2025-11-12,주거/통신,관리비,45000,계좌이체,True,True,
2025-11-12,문화/여가,멜론,15000,신용카드,True,False,3.0
2025-11-12,교통비,지하철,7000,현금,False,True,
2025-11-12,식비,구내식당,22000,현금,False,True,
2025-11-13,쇼핑,무신사,12000,현금,False,False,5.0
2025-11-13,문화/여가,볼링장,47000,체크카드,False,False,4.0
2025-11-13,의료/건강,헬스장할부,33000,체크카드,False,True,
